"8bitoperator JVE (DO NOT EDIT IN GAMEMAKER, Japanese characters will disappear)";24;False;False;1;0;1;1
12409;114;618;14;30;14;0
12410;130;618;14;30;14;0
12411;146;618;14;30;14;0
12412;162;618;14;30;14;0
12413;178;618;14;30;14;0
12414;194;618;12;30;14;1
12415;208;618;14;30;14;0
12416;224;618;14;30;14;0
12417;240;618;14;30;14;0
12418;2;652;14;30;14;0
12419;18;652;14;30;15;0
12420;34;652;14;30;14;0
12421;50;652;14;30;15;0
12422;66;652;14;30;14;0
12423;82;652;12;30;15;1
12424;96;652;14;30;15;0
12425;112;652;12;30;14;1
12426;126;652;10;30;14;2
12427;138;652;14;30;15;0
12428;154;652;14;30;14;0
12429;170;652;14;30;15;0
12430;186;652;12;30;14;1
12431;200;652;14;30;14;0
12432;216;652;14;30;14;0
12433;232;652;14;30;14;0
12434;2;686;14;30;14;0
12435;18;686;14;30;14;0
12443;34;686;6;30;14;0
12444;42;686;6;30;14;0
12449;50;686;12;30;15;1
12450;64;686;14;30;15;0
12451;80;686;12;30;15;1
12452;94;686;12;30;14;0
12453;108;686;12;30;15;1
12454;122;686;14;30;15;0
12455;138;686;12;30;14;1
12456;152;686;14;30;14;0
12457;168;686;12;30;15;1
12458;182;686;14;30;14;0
12459;198;686;14;30;15;0
12460;214;686;14;30;14;0
12461;230;686;14;30;14;0
12462;2;720;14;30;14;0
12463;18;720;12;30;14;1
12464;32;720;14;30;14;0
12465;48;720;14;30;14;0
12466;64;720;14;30;14;0
12467;80;720;14;30;15;0
12468;96;720;14;30;14;0
12469;112;720;14;30;14;0
12470;128;720;14;30;14;0
12471;144;720;14;30;15;1
12472;160;720;14;30;15;1
12473;176;720;14;30;15;0
12474;192;720;14;30;14;0
12475;208;720;14;30;14;0
12476;224;720;14;30;14;0
12477;240;720;12;30;14;1
12478;2;754;14;30;15;1
12479;18;754;14;30;15;0
12480;34;754;14;30;14;0
12481;50;754;14;30;15;0
12482;66;754;14;30;14;0
12483;82;754;12;30;15;1
12484;96;754;14;30;15;1
12485;112;754;14;30;14;0
12486;128;754;14;30;14;0
12487;144;754;14;30;14;0
12488;160;754;10;30;15;3
12489;172;754;12;30;15;2
12490;186;754;14;30;14;0
12491;202;754;14;30;14;0
12492;218;754;14;30;15;0
12493;234;754;14;30;14;0
12494;2;788;12;30;14;0
12495;16;788;14;30;14;0
12496;32;788;14;30;14;0
12497;48;788;14;30;14;0
12498;64;788;12;30;14;1
12499;78;788;14;30;15;1
12500;94;788;14;30;15;1
12501;110;788;14;30;15;0
12502;126;788;14;30;14;0
12503;142;788;14;30;14;0
12504;158;788;14;30;14;0
12505;174;788;14;30;14;0
12506;190;788;14;30;14;0
12507;206;788;14;30;14;0
12508;222;788;14;30;14;0
12509;238;788;14;30;14;0
12510;2;822;14;30;14;0
12511;18;822;12;30;15;1
12512;32;822;14;30;14;0
12513;48;822;14;30;15;0
12514;64;822;14;30;14;0
12515;80;822;12;30;14;1
12516;94;822;14;30;14;0
12517;110;822;12;30;14;1
12518;124;822;14;30;14;0
12519;140;822;10;30;15;2
12520;152;822;12;30;14;0
12521;166;822;14;30;15;0
12522;182;822;10;30;14;2
12523;194;822;14;30;14;0
12524;210;822;12;30;15;2
12525;224;822;14;30;15;0
12526;240;822;12;30;15;2
12527;2;856;14;30;15;0
12528;18;856;14;30;14;0
12529;34;856;14;30;14;0
12530;50;856;12;30;14;1
12531;64;856;14;30;15;1
12532;80;856;14;30;14;0
12533;96;856;12;30;15;1
12534;110;856;12;30;14;0
12539;124;856;6;30;14;4
12540;132;856;14;30;15;0
