"JF Dot Shinonome Gothic 16 - DO NOT EDIT IN GAMEMAKER";13;False;False;1;0;1;1
12372;160;46;14;20;16;1
12373;176;46;12;20;16;2
12374;190;46;14;20;16;1
12375;206;46;11;20;16;2
12376;219;46;11;20;16;2
12377;232;46;15;20;16;0
12378;249;46;16;20;16;0
12379;267;46;15;20;16;0
12380;284;46;16;20;16;0
12381;302;46;14;20;16;0
12382;318;46;15;20;16;0
12383;335;46;15;20;16;0
12384;352;46;15;20;16;0
12385;369;46;14;20;16;0
12386;385;46;15;20;16;0
12387;402;46;11;20;16;2
12388;415;46;15;20;16;0
12389;432;46;16;20;16;0
12390;450;46;15;20;16;0
12391;467;46;16;20;16;0
12392;485;46;12;20;16;2
12393;2;68;14;20;16;1
12394;18;68;15;20;16;0
12395;35;68;14;20;16;0
12396;51;68;15;20;16;0
12397;68;68;15;20;16;0
12398;85;68;15;20;16;0
12399;102;68;15;20;16;0
12400;119;68;16;20;16;0
12401;137;68;16;20;16;0
12402;155;68;15;20;16;0
12403;172;68;16;20;16;0
12404;190;68;16;20;16;0
12405;208;68;16;20;16;0
12406;226;68;16;20;16;0
12407;244;68;16;20;16;0
12408;262;68;15;20;16;0
12409;279;68;15;20;16;0
12410;296;68;15;20;16;0
12411;313;68;15;20;16;0
12412;330;68;16;20;16;0
12413;348;68;16;20;16;0
12414;366;68;13;20;16;1
12415;381;68;15;20;16;0
12416;398;68;15;20;16;0
12417;415;68;15;20;16;0
12418;432;68;14;20;16;0
12419;448;68;13;20;16;0
12420;463;68;15;20;16;0
12421;480;68;12;20;16;1
12422;494;68;15;20;16;0
12423;2;90;11;20;16;1
12424;15;90;14;20;16;0
12425;31;90;12;20;16;2
12426;45;90;10;20;16;2
12427;57;90;14;20;16;0
12428;73;90;16;20;16;0
12429;91;90;13;20;16;1
12430;106;90;12;20;16;1
12431;120;90;15;20;16;0
12432;137;90;15;20;16;0
12433;154;90;14;20;16;0
12434;170;90;15;20;16;0
12435;187;90;16;20;16;0
12443;205;90;5;20;16;0
12444;212;90;4;20;16;0
12449;218;90;11;20;16;1
12450;231;90;14;20;16;0
12451;247;90;10;20;16;2
12452;259;90;12;20;16;0
12453;273;90;11;20;16;2
12454;286;90;13;20;16;1
12455;301;90;11;20;16;1
12456;314;90;15;20;16;0
12457;331;90;11;20;16;2
12458;344;90;14;20;16;1
12459;360;90;13;20;16;0
12460;375;90;16;20;16;0
12461;393;90;15;20;16;0
12462;410;90;15;20;16;0
12463;427;90;13;20;16;1
12464;442;90;16;20;16;0
12465;460;90;15;20;16;0
12466;477;90;16;20;16;0
12467;495;90;13;20;16;0
12468;2;112;16;20;16;0
12469;20;112;15;20;16;0
12470;37;112;16;20;16;0
12471;55;112;14;20;16;1
12472;71;112;14;20;16;1
12473;87;112;14;20;16;0
12474;103;112;15;20;16;0
12475;120;112;15;20;16;0
12476;137;112;16;20;16;0
12477;155;112;13;20;16;1
12478;170;112;15;20;16;0
12479;187;112;14;20;16;0
12480;203;112;16;20;16;0
12481;221;112;14;20;16;0
12482;237;112;15;20;16;0
12483;254;112;11;20;16;1
12484;267;112;14;20;16;0
12485;283;112;16;20;16;0
12486;301;112;15;20;16;0
12487;318;112;15;20;16;0
12488;335;112;9;20;16;4
12489;346;112;11;20;16;4
12490;359;112;15;20;16;0
12491;376;112;15;20;16;0
12492;393;112;14;20;16;0
12493;409;112;15;20;16;0
12494;426;112;13;20;16;0
12495;441;112;15;20;16;0
12496;458;112;15;20;16;0
12497;475;112;15;20;16;0
12498;492;112;12;20;16;1
12499;2;134;14;20;16;1
12500;18;134;15;20;16;0
12501;35;134;14;20;16;0
12502;51;134;15;20;16;0
12503;68;134;16;20;16;0
12504;86;134;15;20;16;0
12505;103;134;15;20;16;0
12506;120;134;15;20;16;0
12507;137;134;15;20;16;0
12508;154;134;16;20;16;0
12509;172;134;16;20;16;0
12510;190;134;15;20;16;0
12511;207;134;11;20;16;1
12512;220;134;14;20;16;0
12513;236;134;13;20;16;1
12514;251;134;14;20;16;0
12515;267;134;12;20;16;1
12516;281;134;15;20;16;0
12517;298;134;13;20;16;0
12518;313;134;15;20;16;0
12519;330;134;9;20;16;3
12520;341;134;12;20;16;1
12521;355;134;14;20;16;0
12522;371;134;10;20;16;2
12523;383;134;16;20;16;0
12524;401;134;11;20;16;3
12525;414;134;13;20;16;1
12526;429;134;11;20;16;2
12527;442;134;13;20;16;0
12528;457;134;15;20;16;0
12529;474;134;14;20;16;0
12530;490;134;12;20;16;2
12531;2;156;14;20;16;1
12532;18;156;15;20;16;1
12533;35;156;11;20;16;1
12534;48;156;13;20;16;1
12539;63;156;4;20;16;5
12540;69;156;14;20;16;0
